MANGROVES TREE INTERNATIONAL COMPANY LIMITED,False,2/22/2008 12:00:00 AM +00:00
GENEDRIFT MYANMAR COMPANY LIMITED,True,5/29/2019 1:01:42 PM +06:30
ROYAL CHAN MYAE KHINE COMPANY LIMITED,False,10/5/2020 1:48:15 PM +06:30
"Forward MTN Group Co., Ltd.",False,6/22/2012 12:00:00 AM +00:00
MYANMAR YANGON WAN DA TRADING COMPANY LIMITED,False,3/10/2017 12:00:00 AM +00:00
HTUN TAUK ABN COMPANY LIMITED,False,11/7/2018 12:00:00 AM +06:30
WINWAY MYANMAR COMPANY LIMITED,False,9/9/2019 7:21:26 PM +06:30
ECO MAX COMPANY LIMITED,False,7/9/2013 12:00:00 AM +00:00
HE SHENG COMPANY LIMITED,True,10/4/2016 12:00:00 AM +00:00
YOMA KYAW COMPANY LIMITED,False,9/20/2006 12:00:00 AM +00:00
HSU PYAE YADANA CONSTRUCTION COMPANY LIMITED,False,6/28/2011 12:00:00 AM +00:00
"Kind Consumer Co., Ltd.",False,9/9/2006 12:00:00 AM +00:00
ROYAL BRAVO COMPANY LIMITED,False,11/29/2016 12:00:00 AM +00:00
"ROYAL MYAWADDY PRODUCTION CO., LTD.",False,1/9/2009 12:00:00 AM +00:00
GLOBAL LIGHT MOBILE COMPANY LIMITED,False,1/2/2020 12:00:00 AM +06:30
MYANMAR MARVELLOUS STAR SEAFARERS RECRUITMENT SERVICES COMPANY LIMITED,False,1/23/2018 12:00:00 AM +00:00
AUNG NYI KHING COMPANY LIMITED,False,2/24/2017 12:00:00 AM +00:00
SHWE MAE KA NAL COMPANY LIMITED,False,1/8/2018 12:00:00 AM +06:30
GIVING & GETTING TRAVELS & TOURS COMPANY LIMITED,False,4/25/2012 12:00:00 AM +00:00
"Cuppro Co., Ltd.",False,1/14/1997 12:00:00 AM +00:00
"METICULOUS FREIGHT CO., LTD",False,3/4/2020 12:29:04 PM +06:30
SHWE NAN HTIKE COMPANY LIMITED,False,2/7/2019 4:15:49 PM +06:30
"Blue Marble Mining Co., Ltd",False,4/22/2010 12:00:00 AM +00:00
"Htun Tint Shwe Mining Co.,Ltd.",False,3/13/2009 12:00:00 AM +00:00
"Forefront Manufacturing Co., Ltd.",False,6/21/2012 12:00:00 AM +00:00
THIANGLY COMPANY LIMITED,False,3/16/2018 12:00:00 AM +00:00
MARVELUX HOME GROUP COMPANY LIMITED,False,7/27/2016 12:00:00 AM +00:00
LEDO POWER COMPANY LIMITED,False,2/2/2016 12:00:00 AM +00:00
PHU HUNG ASSURANCE CORPORATION,False,4/22/2020 12:45:22 PM +06:30
MYINT MO TAUNG OO COMPANY LIMITED,False,5/20/2016 12:00:00 AM +00:00
FALCON POWER COMPANY LIMITED,False,7/9/2020 1:06:51 PM +06:30
H.I.T COMPANY LIMITED,False,3/4/2014 12:00:00 AM +00:00
COTECNA INSPECTION MYANMAR LIMITED,True,4/29/2016 12:00:00 AM +00:00
INFINITY WAVE COMPANY LIMITED,False,9/19/2014 12:00:00 AM +00:00
"Zar Ni Maung Trading Co,. Ltd.",False,9/28/2005 12:00:00 AM +00:00
"Myanmar 2002 Development Construction Co., Ltd.",False,8/11/2004 12:00:00 AM +00:00
MONYWA GOLDEN GROUP COMPANY LIMITED,False,10/24/2013 12:00:00 AM +00:00
AMARA HEIN COMPANY LIMITED,False,4/19/2017 12:00:00 AM +00:00
VVCE COMPANY LIMITED,False,2/27/2019 5:12:43 PM +06:30
CHUU MINN COMPANY LIMITED,False,1/22/2019 12:00:00 AM +00:00
SHWE PYA PON SERVICES COMPANY LIMITED,False,2/22/2012 12:00:00 AM +00:00
YAMANYA PARADISE COMPANY LIMITED,False,6/1/2016 12:00:00 AM +00:00
NINE NINE MYANMAR  CAR RENTAL COMPANY LIMITED,False,9/3/2020 12:08:33 PM +06:30
"Ngwe Sagar War Co.,Ltd",False,8/28/2010 12:00:00 AM +00:00
HTET MOE HEIN COMPANY LIMITED,False,1/22/2021 12:36:40 PM +06:30
GREEN MYANMAR DRAGON COMPAY LIMITED,False,7/4/2006 12:00:00 AM +00:00
YK DECO YANGON KITCHEN COMPANY LIMITED,False,2/19/2020 11:25:28 AM +06:30
MYANMAR SINOCHEM INDUSTRY COMPANY LIMITED,True,9/6/2018 12:00:00 AM +06:30
GOLDEN ACTOR ALLRIGHT COMPANY LIMITED,False,10/8/2018 12:00:00 AM +06:30
BEAUTY LOVER TRADING COMPANY LIMITED,False,3/21/2017 12:00:00 AM +00:00
"ZAW MAHAR TUN ENGINEERING CO., LTD",False,12/1/2020 7:43:36 PM +06:30
BRIGHT TREASURE  ESTATE CONSTRUCTION COMPANY LIMITED,False,4/7/2020 4:27:27 PM +06:30
MYANMAR THIHA TRAVELS & TOURS COMPANY LIMITED,False,1/24/2012 12:00:00 AM +00:00
MOE HTET YAN LIN MEDIA COMPANY LIMITED,False,4/18/2006 12:00:00 AM +00:00
SUPER EAGLE TRANSPORTATION COMPANY LIMITED,False,8/2/2019 11:17:04 PM +06:30
"SAGAING SHWE MYAY CO., LTD",False,11/16/2018 12:00:00 AM +06:30
HUAHONG PLASTIC COMPANY LIMITED,False,9/24/2018 2:40:20 PM +06:30
ASIA SONYAN  COMPANY  LIMITED,False,10/25/2016 12:00:00 AM +06:30
MIN HKAUNG KYI COMPANY LIMITED,False,7/13/2020 9:32:28 PM +06:30
ROYAL SMILE COMPANY LIMITED,False,4/10/2018 12:00:00 AM +00:00
SIRIUS INSIGHTS COMPANY LIMITED,False,9/23/2013 12:00:00 AM +00:00
MINGALAR POWER INTERNATIONAL COMPANY LIMITED,False,2/6/2020 10:35:18 PM +06:30
MYANMAR HUA QIANG WOOD INDUSTRIAL COMPANY LIMITED,False,5/31/2018 12:00:00 AM +00:00
STRONG & SMART COMPANY LIMITED,False,5/16/2014 12:00:00 AM +00:00
ZEGO PAY COMPANY LIMITED.,False,6/29/2017 12:00:00 AM +00:00
"Life World Trading Co,.Ltd.",False,1/17/2011 12:00:00 AM +00:00
WIN KYI & SONS INTERNATIONAL TRADING COMPANY LTD,False,3/15/2013 12:00:00 AM +00:00
ALL BEST HTOO COMPANY LIMITED,False,6/23/2016 12:00:00 AM +00:00
PADAUK CITY COMPANY LIMITED,False,4/22/2015 12:00:00 AM +00:00
SHANGHAI MYANMAR COMPANY LIMITED,False,2/25/2016 12:00:00 AM +00:00
"Wa Minn Asia Pacific Mining Co.,Ltd.
(TEMPORARY) ",False,5/16/2012 12:00:00 AM +00:00
MYANMAR NAUTILUS MARITIME SERVICES COMPANY LIMITED,False,2/6/2013 12:00:00 AM +00:00
EM DELIVERY INTERNATIONAL EXPRESS COMPANY LIMITED,False,1/26/2021 12:16:24 AM +06:30
THAPYAY NI COMPANY LIMITED,False,5/2/2017 12:00:00 AM +00:00
Myanmar Tokenex Technology Company Limited.,False,7/3/2018 12:00:00 AM +00:00
MEEYAHTA DEVELOPMENT LIMITED,True,2/1/2017 12:00:00 AM +00:00
ROYAL JOURNEYS COMPANY LIMITED,False,5/24/2018 12:00:00 AM +00:00
Myanmar  Thakral  Ltd.,False,11/28/1995 12:00:00 AM +00:00
KHING LONG GLOBAL MYANMAR COMPANY LIMITED,False,9/20/2018 12:00:00 AM +00:00
ZAY  THAW  HAN  COMPANY  LIMITED,False,4/24/2019 7:40:34 PM +06:30
Sichuan Airlines Company Limited,False,9/6/2018 10:00:21 AM +06:30
YOKOGAWA BRIDGE CORP ,False,4/8/2015 12:00:00 AM +00:00
THAN MANN NIEE COMPANY LIMITED,False,6/11/2013 12:00:00 AM +00:00
BRIGHTER ACE INDUSTRIAL MACHINERY COMPANY LIMITED,False,4/5/2018 12:00:00 AM +00:00
"Sein Htake Htar Co.,Ltd.",False,11/26/1997 12:00:00 AM +00:00
KLN GROUP  MASTER TIMBER EXCEL LIMITED,False,8/29/1996 12:00:00 AM +00:00
AYE MYA MYA HEIN COMPANY LIMITED,False,1/14/2016 12:00:00 AM +06:30
AUNG THIHA (NPT) COMPANY LIMITED,False,1/31/2020 3:11:43 PM +06:30
PYIN SA THAIN COMPANY LIMITED,False,10/9/2018 12:00:00 AM +00:00
MYA MIN HTAY COMPANY LIMITED,False,8/21/2018 12:00:00 AM +00:00
"Wealth Star Co., Ltd.",False,10/24/2003 12:00:00 AM +00:00
MINGALAR LINK COMPANY LIMITED,False,7/7/2017 12:00:00 AM +00:00
MOTHER KING COMPANY LIMITED,False,3/28/2014 12:00:00 AM +00:00
THAPYAY AUNG (MOGOKE) COMPANY LIMITED,False,9/8/2004 12:00:00 AM +00:00
THE SEA SMELL TRADING COMPANY LIMITED,False,7/18/2017 12:00:00 AM +00:00
"WINGS MANDALAY EDUCATION CO., LTD.",False,5/18/2020 10:42:29 AM +06:30
EAIN PYAE COMPANY LIMITED,False,6/1/2018 12:00:00 AM +00:00
ODIN COMPANY LIMITED,False,9/24/2015 12:00:00 AM +00:00
GLOBAL NEW STYLE COMPANY LIMITED,False,9/10/2019 8:03:13 PM +06:30
"KAUNG SIT THWAY MANUFACTURING CO.,LTD.",False,1/31/2008 12:00:00 AM +00:00
THE FIVE RAINMAKERS' MANUFACTURING GROUP COMPANY LIMITED,False,1/9/2019 12:00:00 AM +00:00
MIN YE MIN KAUNG SERVICES COMPANY LIMITED,False,11/29/2011 12:00:00 AM +00:00
ANDAMAN ANGELS COMPANY LIMITED,False,2/10/2016 12:00:00 AM +00:00
ROYAL KZM CARTEL COMPANY LIMTED,False,5/21/2014 12:00:00 AM +00:00
HAN LYNN HTIKE  COMPANY  LIMITED,False,8/9/2018 12:12:42 PM +06:30
BILLION POWER COMPANY LIMITED,False,8/20/2010 12:00:00 AM +00:00
NANDA SANN TET COMPANY LIMITED,False,6/27/2017 12:00:00 AM +00:00
ZMH HEALTH CARE COMPANY LIMITED,True,5/23/2014 12:00:00 AM +00:00
KO PHOE THAR COMPANY LIMITED,False,3/18/2016 12:00:00 AM +00:00
"Ngwe Zone Manufacturing Co., Ltd.",False,9/11/2001 12:00:00 AM +00:00
SHWE HTAN MYAE COMPANY LIMITED,False,1/22/2021 5:49:01 AM +06:30
Z C K COMPANY LTD,False,3/8/2018 12:00:00 AM +00:00
"THI HA SOE SAN PRODUCTION CO., LTD",False,11/19/2007 12:00:00 AM +00:00
KYAL SIN NANN COMPANY LIMITED,False,3/30/2019 12:00:00 AM +00:00
BEYOND FOOD PRODUCTION COMPANY LIMITED,False,5/25/2000 12:00:00 AM +00:00
YOE YAR HTET COMPANY LIMITED,False,1/24/2020 3:11:32 PM +06:30
"World Ex`Plorer Travels & Tours  Co., Ltd.",False,4/3/2000 12:00:00 AM +00:00
LUKMAN GROUP COMPANY LIMITED,False,1/23/2018 12:00:00 AM +00:00
MAUNG MAUNG AUNG TRADING COMPANY LIMITED,False,3/12/2008 12:00:00 AM +00:00
MAW KUM ZARNI COMPANY LIMITED,False,1/14/2016 12:00:00 AM +00:00
"AMMC CO., LTD",False,2/20/2020 1:10:30 PM +06:30
SOLARPAL LIMITED,False,5/8/2017 12:00:00 AM +00:00
H.K.L COMPANY LIMITED,False,12/16/2020 4:11:33 PM +06:30
"Scenic Beauty International Services Co.,Ltd.",False,3/30/2006 12:00:00 AM +00:00
PERFECT MYANMAR WINNER COMPANY LIMITED,False,5/10/2013 12:00:00 AM +00:00
AMAZING TREASURE COMPANY LIMITED,False,5/3/2018 12:00:00 AM +00:00
PAN PA PA WIN COMPANY LIMITED,False,9/20/2018 9:49:08 AM +06:30
"AUSPICIOUS AUTO INTERNATIONAL CO., LTD",False,12/18/2019 12:00:00 AM +06:30
MYANMAR UNION DEVELOPMENT BANK LIMITED,False,4/5/2019 12:00:00 AM +00:00
AUNG THAN HTUT JADE & GEMS COMPANY LTD,False,2/7/2019 11:19:43 AM +06:30
PHAWA NUNU COMPANY LIMITED,False,2/18/2020 1:47:09 PM +06:30
SHWE TAZE TRAVELS & TOURS COMPANY LIMITED,False,11/7/2012 12:00:00 AM +00:00
"ROYAL GOLDEN FAMILY ELEVATOR & ESCALTOR ENGINEERING SERVICES CO., LTD.",False,3/3/2000 12:00:00 AM +00:00
SHWE AUNG MYIN PYAE SONE COMPANY LIMITED,False,2/21/2014 12:00:00 AM +00:00
"Global Marine & Engineering Co.,Ltd.",False,1/13/2004 12:00:00 AM +00:00
DANA BALA COMPANY LIMITED,False,5/19/2015 12:00:00 AM +00:00
Moegoke Galden Bulferfly Jade & Jeweller Ltd. ,False,11/14/1995 12:00:00 AM +00:00
IOT QUBITS COMPANY LIMITED,False,1/18/2020 9:00:06 AM +06:30
BANK OF TAIWAN,False,10/8/2015 12:00:00 AM +00:00
KYAL SIN CONSTRUCTION COMPANY LIMITED,False,9/5/2018 3:01:03 PM +06:30
ECONOMIC DEVELOPMENT AGENCY (MYANMAR)LIMITED,False,10/26/1993 12:00:00 AM +00:00
"Myanmar Chit International Co., Ltd.",False,9/27/1996 12:00:00 AM +00:00
NAY LIN MOE FAMILY COMPANY LIMITED,False,9/26/2018 12:00:00 AM +00:00
LUCKY LEADER COMPANY LIMITED,False,7/22/2016 12:00:00 AM +00:00
PYI DAW CHIT INTERNATIONAL COMPANY LIMITED,False,7/20/1994 12:00:00 AM +00:00
MYO CHIT MAHAR COMPANY  LIMITED,False,2/6/2018 12:00:00 AM +00:00
KYAW KHAING SOE COMPANY LIMITED,False,10/22/2019 12:00:00 AM +06:30
SUN MOON SHINE COMPANY LIMITED,False,9/5/2019 12:08:16 PM +06:30
PRIME & PALACE ( P & P ) COMPANY LIMITED,False,10/29/2018 8:21:49 PM +06:30
LINN HTOO KHANT COMPANY LIMITED,False,5/23/2018 12:00:00 AM +00:00
KAN SHWE PHYOE COMPANY LIMITED,False,1/12/2015 12:00:00 AM +00:00
RAZA MYINT MO COMPANY LIMITED,False,7/30/2014 12:00:00 AM +00:00
Enviromental & Economic Research Institute,False,4/24/2013 12:00:00 AM +00:00
SOE & AYE GROUP COMPANY LIMITED,False,1/29/2020 11:05:21 AM +06:30
FOREVER GREEN LEAF COMPANY LIMITED,False,11/4/2019 12:00:00 AM +06:30
MYA OHMAR  COMPANY LIMITED,False,4/24/2014 12:00:00 AM +00:00
WAR WAR SOE CONSTRUCTION COMPANY LIMITED,False,9/15/2015 12:00:00 AM +00:00
MYANMAR GOLDEN GLASS COMPANY LIMITED,True,5/27/2019 12:18:41 PM +06:30
"Victory Creation Teem Services Co., Ltd.",False,12/22/2004 12:00:00 AM +00:00
TRI BALANCE  CONSTRUCTION COMPANY LIMITED,False,9/19/2019 3:51:32 PM +06:30
RICH LIFE CONSTRUCTION COMPANY LIMITED,False,10/17/2011 12:00:00 AM +00:00
BOOKS @ DK COMPANY LIMITED,False,3/10/2015 12:00:00 AM +00:00
MYANMAR TODAY LIGHT INDUSTRIAL PRODUCTS AND TRADE COMPANY LIMITED,False,4/5/2013 12:00:00 AM +00:00
PUBLIC  RAIL INTERNATIONAL MYANMAR ENTERPRISE LIMITED,False,4/6/2016 12:00:00 AM +00:00
ECO KMC COMMERCIAL COMPANY LIMITED,False,3/31/2017 12:00:00 AM +00:00
ROYAL PRINCESS AYEYARWADDY COMPANY LIMITED,False,5/10/2016 12:00:00 AM +00:00
GOLDEN BLUE MOUNTAIN COMPANY LIMITED,False,8/11/2018 12:00:00 AM +00:00
WEALTHY SEIN MYINT TRADING COMPANY LIMITED,False,3/4/2011 12:00:00 AM +00:00
BUGYI THAR COMPANY LIMITED,False,9/3/2018 12:00:00 AM +00:00
REDWOOD VILLA LTD,False,12/10/2020 1:28:42 PM +06:30
TRIANGLE PIONEER MYANMAR LIMITED,False,10/1/2018 12:00:00 AM +00:00
"Gloaming Trading Co., Ltd.",False,11/22/2006 12:00:00 AM +00:00
GRYPHON GROUP LIMITED,True,4/12/2018 12:00:00 AM +00:00
HTAY HTAY KYWAL LIMITED,False,8/17/2018 12:00:00 AM +00:00
SU SU WIN COMPANY LIMITED,False,12/17/2018 12:00:00 AM +06:30
TOO TAING AUNG COMPANY LIMITED,False,4/8/2019 12:00:00 AM +00:00
MYANMA FUTURE RAYS COMPANY LIMITED,False,6/30/2015 12:00:00 AM +00:00
GREAT HOR KHAM PUBLIC COMPANY LIMITED,False,10/22/2012 12:00:00 AM +00:00
AUNG CHUN COMPANY LIMITED,False,6/22/2020 7:12:42 PM +06:30
ZALONE TAUNG COMPANY LIMITED,False,8/23/2016 12:00:00 AM +00:00
AIDOS CONSTRUCTION COMPANY LIMITED,False,3/25/2015 12:00:00 AM +00:00
VODEP REALTY LIMITED,False,5/21/2019 2:22:07 PM +06:30
DAMM  PRIVATE  COMPANY  LIMITED,False,6/29/2020 9:47:35 PM +06:30
GREAT ALPHA LOGISTICS COMPANY LIMITED,False,10/2/2014 12:00:00 AM +00:00
L L T COMPANY LIMITED,False,3/6/2013 12:00:00 AM +00:00
NAN HTIKE SOE SAN COMPANY LIMITED.,False,7/4/2017 12:00:00 AM +00:00
FINE PLY MYANMAR PRIVATE LIMITED,True,12/17/2013 12:00:00 AM +00:00
SHWE YAW LIN COMPANY LIMITED,False,7/3/2014 12:00:00 AM +00:00
U KYAW TINT COMPANY LIMITED,False,8/5/2016 12:00:00 AM +00:00
KAREN ETHNIC ENTREPRENEURS ASSOCIATION INCORPORATED,False,11/15/2019 12:00:00 AM +06:30
AUNG LAN NYI NAUNG COMPANY LIMITED,False,11/10/2014 12:00:00 AM +00:00
ROYAL LOTUS CONSTRUCTION COMPANY LIMITED,False,6/23/2009 12:00:00 AM +00:00
HSAN LOI SANAIN MOUK KON HLAING MINING COMPANY LIMITED,False,1/3/2013 12:00:00 AM +00:00
AUNG KAUNG PYAE SONE COMPANY LIMITED,False,4/28/2016 12:00:00 AM +00:00
"Alumetal Co.,Ltd.",False,2/17/1998 12:00:00 AM +00:00
SYHQR COMPANY LIMITED,False,12/24/2019 11:11:22 AM +06:30
ARR  MAN  AUNG  COMPANY LIMITED,False,7/24/2020 10:36:58 AM +06:30
GSG GOLDEN SOUTHERN GROUP COMPANY LIMITED,False,11/1/2019 12:00:00 AM +06:30
"DUWUN MYANMAR CO.,LTD",False,6/19/2008 12:00:00 AM +00:00
MYAING KHAING OO COMPANY LIMITED,False,4/9/2018 12:00:00 AM +00:00
TOP ACE COMPANY LIMITED,False,1/1/2016 12:00:00 AM +00:00
F & B SOLUTIONS COMPANY LIMITED ,False,11/3/2004 12:00:00 AM +06:30
CLARION INTERNATIONAL SERVICES COMPANY LIMITED,False,11/2/2018 11:01:26 AM +06:30
GARUDA INTERNATIONAL GROUP OF COMPANIES LTD,False,12/12/2020 6:56:08 PM +06:30
"AYE MOH MOH FAMILY CO.,LTD.",False,12/2/2008 12:00:00 AM +00:00
M.EZGO COMPANY LIMITED,False,3/21/2018 12:00:00 AM +00:00
"Velox Enterprise Of Technology Co.,Ltd.",False,12/29/2010 12:00:00 AM +00:00
